Participant_id	Choice	Option	Preference
1	TimePreChorus	no playback	2
1	TimePreChorus	5 seconds	6
1	TimePreChorus	10 seconds	4
1	Crossfade	on	6
1	Crossfade	off	1
1	TimeChorus	15 seconds	2
1	TimeChorus	30 seconds	6
1	TimeChorus	adaptive	3
2	TimePreChorus	no playback	5
2	TimePreChorus	5 seconds	3
2	TimePreChorus	10 seconds	2
2	Crossfade	on	2
2	Crossfade	off	4
2	TimeChorus	15 seconds	2
2	TimeChorus	30 seconds	2
2	TimeChorus	adaptive	5
3	TimePreChorus	no playback	6
3	TimePreChorus	5 seconds	5
3	TimePreChorus	10 seconds	3
3	Crossfade	on	5
3	Crossfade	off	3
3	TimeChorus	15 seconds	1
3	TimeChorus	30 seconds	1
3	TimeChorus	adaptive	5
4	TimePreChorus	no playback	2
4	TimePreChorus	5 seconds	5
4	TimePreChorus	10 seconds	4
4	Crossfade	on	3
4	Crossfade	off	5
4	TimeChorus	15 seconds	3
4	TimeChorus	30 seconds	2
4	TimeChorus	adaptive	6
5	TimePreChorus	no playback	3
5	TimePreChorus	5 seconds	5
5	TimePreChorus	10 seconds	3
5	Crossfade	on	5
5	Crossfade	off	3
5	TimeChorus	15 seconds	3
5	TimeChorus	30 seconds	4
5	TimeChorus	adaptive	5
6	TimePreChorus	no playback	2
6	TimePreChorus	5 seconds	4
6	TimePreChorus	10 seconds	4
6	Crossfade	on	6
6	Crossfade	off	2
6	TimeChorus	15 seconds	5
6	TimeChorus	30 seconds	3
6	TimeChorus	adaptive	3
7	TimePreChorus	no playback	2
7	TimePreChorus	5 seconds	6
7	TimePreChorus	10 seconds	4
7	Crossfade	on	6
7	Crossfade	off	2
7	TimeChorus	15 seconds	2
7	TimeChorus	30 seconds	3
7	TimeChorus	adaptive	6
8	TimePreChorus	no playback	2
8	TimePreChorus	5 seconds	6
8	TimePreChorus	10 seconds	4
8	Crossfade	on	6
8	Crossfade	off	2
8	TimeChorus	15 seconds	6
8	TimeChorus	30 seconds	3
8	TimeChorus	adaptive	3
9	TimePreChorus	no playback	2
9	TimePreChorus	5 seconds	5
9	TimePreChorus	10 seconds	6
9	Crossfade	on	6
9	Crossfade	off	2
9	TimeChorus	15 seconds	3
9	TimeChorus	30 seconds	3
9	TimeChorus	adaptive	6
10	TimePreChorus	no playback	5
10	TimePreChorus	5 seconds	3
10	TimePreChorus	10 seconds	1
10	Crossfade	on	6
10	Crossfade	off	1
10	TimeChorus	15 seconds	2
10	TimeChorus	30 seconds	3
10	TimeChorus	adaptive	5
11	TimePreChorus	no playback	4
11	TimePreChorus	5 seconds	5
11	TimePreChorus	10 seconds	3
11	Crossfade	on	3
11	Crossfade	off	4
11	TimeChorus	15 seconds	1
11	TimeChorus	30 seconds	1
11	TimeChorus	adaptive	4
12	TimePreChorus	no playback	1
12	TimePreChorus	5 seconds	5
12	TimePreChorus	10 seconds	4
12	Crossfade	on	5
12	Crossfade	off	2
12	TimeChorus	15 seconds	2
12	TimeChorus	30 seconds	5
12	TimeChorus	adaptive	4
13	TimePreChorus	no playback	6
13	TimePreChorus	5 seconds	2
13	TimePreChorus	10 seconds	3
13	Crossfade	on	6
13	Crossfade	off	4
13	TimeChorus	15 seconds	5
13	TimeChorus	30 seconds	3
13	TimeChorus	adaptive	4
14	TimePreChorus	no playback	3
14	TimePreChorus	5 seconds	4
14	TimePreChorus	10 seconds	3
14	Crossfade	on	3
14	Crossfade	off	4
14	TimeChorus	15 seconds	2
14	TimeChorus	30 seconds	2
14	TimeChorus	adaptive	4
15	TimePreChorus	no playback	5
15	TimePreChorus	5 seconds	4
15	TimePreChorus	10 seconds	4
15	Crossfade	on	6
15	Crossfade	off	2
15	TimeChorus	15 seconds	3
15	TimeChorus	30 seconds	5
15	TimeChorus	adaptive	6
16	TimePreChorus	no playback	6
16	TimePreChorus	5 seconds	4
16	TimePreChorus	10 seconds	1
16	Crossfade	on	4
16	Crossfade	off	3
16	TimeChorus	15 seconds	1
16	TimeChorus	30 seconds	3
16	TimeChorus	adaptive	5
17	TimePreChorus	no playback	2
17	TimePreChorus	5 seconds	6
17	TimePreChorus	10 seconds	3
17	Crossfade	on	3
17	Crossfade	off	4
17	TimeChorus	15 seconds	1
17	TimeChorus	30 seconds	1
17	TimeChorus	adaptive	6
18	TimePreChorus	no playback	4
18	TimePreChorus	5 seconds	5
18	TimePreChorus	10 seconds	3
18	Crossfade	on	5
18	Crossfade	off	5
18	TimeChorus	15 seconds	3
18	TimeChorus	30 seconds	3
18	TimeChorus	adaptive	6
19	TimePreChorus	no playback	6
19	TimePreChorus	5 seconds	5
19	TimePreChorus	10 seconds	2
19	Crossfade	on	6
19	Crossfade	off	2
19	TimeChorus	15 seconds	2
19	TimeChorus	30 seconds	2
19	TimeChorus	adaptive	6
20	TimePreChorus	no playback	5
20	TimePreChorus	5 seconds	6
20	TimePreChorus	10 seconds	2
20	Crossfade	on	6
20	Crossfade	off	1
20	TimeChorus	15 seconds	5
20	TimeChorus	30 seconds	5
20	TimeChorus	adaptive	6
21	TimePreChorus	no playback	4
21	TimePreChorus	5 seconds	1
21	TimePreChorus	10 seconds	1
21	Crossfade	on	4
21	Crossfade	off	1
21	TimeChorus	15 seconds	4
21	TimeChorus	30 seconds	6
21	TimeChorus	adaptive	6
22	TimePreChorus	no playback	5
22	TimePreChorus	5 seconds	6
22	TimePreChorus	10 seconds	3
22	Crossfade	on	6
22	Crossfade	off	2
22	TimeChorus	15 seconds	3
22	TimeChorus	30 seconds	4
22	TimeChorus	adaptive	6
23	TimePreChorus	no playback	6
23	TimePreChorus	5 seconds	2
23	TimePreChorus	10 seconds	1
23	Crossfade	on	4
23	Crossfade	off	3
23	TimeChorus	15 seconds	4
23	TimeChorus	30 seconds	3
23	TimeChorus	adaptive	5
24	TimePreChorus	no playback	4
24	TimePreChorus	5 seconds	2
24	TimePreChorus	10 seconds	1
24	Crossfade	on	2
24	Crossfade	off	4
24	TimeChorus	15 seconds	1
24	TimeChorus	30 seconds	1
24	TimeChorus	adaptive	5
25	TimePreChorus	no playback	3
25	TimePreChorus	5 seconds	5
25	TimePreChorus	10 seconds	3
25	Crossfade	on	6
25	Crossfade	off	2
25	TimeChorus	15 seconds	4
25	TimeChorus	30 seconds	4
25	TimeChorus	adaptive	4
26	TimePreChorus	no playback	2
26	TimePreChorus	5 seconds	5
26	TimePreChorus	10 seconds	4
26	Crossfade	on	6
26	Crossfade	off	4
26	TimeChorus	15 seconds	3
26	TimeChorus	30 seconds	5
26	TimeChorus	adaptive	6
27	TimePreChorus	no playback	1
27	TimePreChorus	5 seconds	2
27	TimePreChorus	10 seconds	6
27	Crossfade	on	4
27	Crossfade	off	1
27	TimeChorus	15 seconds	1
27	TimeChorus	30 seconds	1
27	TimeChorus	adaptive	6
28	TimePreChorus	no playback	1
28	TimePreChorus	5 seconds	3
28	TimePreChorus	10 seconds	4
28	Crossfade	on	4
28	Crossfade	off	1
28	TimeChorus	15 seconds	1
28	TimeChorus	30 seconds	2
28	TimeChorus	adaptive	4
29	TimePreChorus	no playback	3
29	TimePreChorus	5 seconds	3
29	TimePreChorus	10 seconds	5
29	Crossfade	on	5
29	Crossfade	off	3
29	TimeChorus	15 seconds	2
29	TimeChorus	30 seconds	4
29	TimeChorus	adaptive	5
30	TimePreChorus	no playback	2
30	TimePreChorus	5 seconds	5
30	TimePreChorus	10 seconds	1
30	Crossfade	on	5
30	Crossfade	off	2
30	TimeChorus	15 seconds	4
30	TimeChorus	30 seconds	2
30	TimeChorus	adaptive	5
31	TimePreChorus	no playback	4
31	TimePreChorus	5 seconds	4
31	TimePreChorus	10 seconds	3
31	Crossfade	on	3
31	Crossfade	off	4
31	TimeChorus	15 seconds	2
31	TimeChorus	30 seconds	2
31	TimeChorus	adaptive	5
32	TimePreChorus	no playback	1
32	TimePreChorus	5 seconds	6
32	TimePreChorus	10 seconds	4
32	Crossfade	on	6
32	Crossfade	off	1
32	TimeChorus	15 seconds	2
32	TimeChorus	30 seconds	1
32	TimeChorus	adaptive	6
33	TimePreChorus	no playback	6
33	TimePreChorus	5 seconds	2
33	TimePreChorus	10 seconds	1
33	Crossfade	on	5
33	Crossfade	off	6
33	TimeChorus	15 seconds	6
33	TimeChorus	30 seconds	3
33	TimeChorus	adaptive	5
34	TimePreChorus	no playback	1
34	TimePreChorus	5 seconds	4
34	TimePreChorus	10 seconds	4
34	Crossfade	on	3
34	Crossfade	off	5
34	TimeChorus	15 seconds	4
34	TimeChorus	30 seconds	4
34	TimeChorus	adaptive	6
35	TimePreChorus	no playback	2
35	TimePreChorus	5 seconds	4
35	TimePreChorus	10 seconds	2
35	Crossfade	on	4
35	Crossfade	off	3
35	TimeChorus	15 seconds	3
35	TimeChorus	30 seconds	2
35	TimeChorus	adaptive	5
36	TimePreChorus	no playback	5
36	TimePreChorus	5 seconds	4
36	TimePreChorus	10 seconds	3
36	Crossfade	on	5
36	Crossfade	off	4
36	TimeChorus	15 seconds	5
36	TimeChorus	30 seconds	6
36	TimeChorus	adaptive	5
37	TimePreChorus	no playback	2
37	TimePreChorus	5 seconds	6
37	TimePreChorus	10 seconds	4
37	Crossfade	on	6
37	Crossfade	off	3
37	TimeChorus	15 seconds	3
37	TimeChorus	30 seconds	4
37	TimeChorus	adaptive	6
38	TimePreChorus	no playback	6
38	TimePreChorus	5 seconds	5
38	TimePreChorus	10 seconds	2
38	Crossfade	on	6
38	Crossfade	off	2
38	TimeChorus	15 seconds	2
38	TimeChorus	30 seconds	4
38	TimeChorus	adaptive	6
39	TimePreChorus	no playback	1
39	TimePreChorus	5 seconds	6
39	TimePreChorus	10 seconds	3
39	Crossfade	on	3
39	Crossfade	off	5
39	TimeChorus	15 seconds	1
39	TimeChorus	30 seconds	3
39	TimeChorus	adaptive	6
40	TimePreChorus	no playback	6
40	TimePreChorus	5 seconds	2
40	TimePreChorus	10 seconds	1
40	Crossfade	on	6
40	Crossfade	off	2
40	TimeChorus	15 seconds	3
40	TimeChorus	30 seconds	3
40	TimeChorus	adaptive	5
41	TimePreChorus	no playback	2
41	TimePreChorus	5 seconds	4
41	TimePreChorus	10 seconds	4
41	Crossfade	on	4
41	Crossfade	off	4
41	TimeChorus	15 seconds	4
41	TimeChorus	30 seconds	4
41	TimeChorus	adaptive	5
42	TimePreChorus	no playback	5
42	TimePreChorus	5 seconds	4
42	TimePreChorus	10 seconds	2
42	Crossfade	on	6
42	Crossfade	off	1
42	TimeChorus	15 seconds	6
42	TimeChorus	30 seconds	2
42	TimeChorus	adaptive	2
43	TimePreChorus	no playback	6
43	TimePreChorus	5 seconds	3
43	TimePreChorus	10 seconds	1
43	Crossfade	on	1
43	Crossfade	off	6
43	TimeChorus	15 seconds	1
43	TimeChorus	30 seconds	3
43	TimeChorus	adaptive	3
44	TimePreChorus	no playback	2
44	TimePreChorus	5 seconds	6
44	TimePreChorus	10 seconds	4
44	Crossfade	on	5
44	Crossfade	off	5
44	TimeChorus	15 seconds	6
44	TimeChorus	30 seconds	5
44	TimeChorus	adaptive	5
45	TimePreChorus	no playback	6
45	TimePreChorus	5 seconds	6
45	TimePreChorus	10 seconds	3
45	Crossfade	on	4
45	Crossfade	off	3
45	TimeChorus	15 seconds	5
45	TimeChorus	30 seconds	3
45	TimeChorus	adaptive	4
46	TimePreChorus	no playback	2
46	TimePreChorus	5 seconds	6
46	TimePreChorus	10 seconds	5
46	Crossfade	on	5
46	Crossfade	off	3
46	TimeChorus	15 seconds	1
46	TimeChorus	30 seconds	2
46	TimeChorus	adaptive	6
47	TimePreChorus	no playback	2
47	TimePreChorus	5 seconds	5
47	TimePreChorus	10 seconds	4
47	Crossfade	on	4
47	Crossfade	off	2
47	TimeChorus	15 seconds	2
47	TimeChorus	30 seconds	5
47	TimeChorus	adaptive	4
48	TimePreChorus	no playback	3
48	TimePreChorus	5 seconds	2
48	TimePreChorus	10 seconds	2
48	Crossfade	on	5
48	Crossfade	off	3
48	TimeChorus	15 seconds	2
48	TimeChorus	30 seconds	3
48	TimeChorus	adaptive	4
49	TimePreChorus	no playback	4
49	TimePreChorus	5 seconds	3
49	TimePreChorus	10 seconds	2
49	Crossfade	on	4
49	Crossfade	off	3
49	TimeChorus	15 seconds	4
49	TimeChorus	30 seconds	3
49	TimeChorus	adaptive	1
50	TimePreChorus	no playback	3
50	TimePreChorus	5 seconds	5
50	TimePreChorus	10 seconds	3
50	Crossfade	on	5
50	Crossfade	off	2
50	TimeChorus	15 seconds	1
50	TimeChorus	30 seconds	1
50	TimeChorus	adaptive	5
51	TimePreChorus	no playback	3
51	TimePreChorus	5 seconds	3
51	TimePreChorus	10 seconds	4
51	Crossfade	on	2
51	Crossfade	off	4
51	TimeChorus	15 seconds	1
51	TimeChorus	30 seconds	3
51	TimeChorus	adaptive	5
52	TimePreChorus	no playback	2
52	TimePreChorus	5 seconds	6
52	TimePreChorus	10 seconds	5
52	Crossfade	on	6
52	Crossfade	off	2
52	TimeChorus	15 seconds	2
52	TimeChorus	30 seconds	4
52	TimeChorus	adaptive	6
53	TimePreChorus	no playback	6
53	TimePreChorus	5 seconds	2
53	TimePreChorus	10 seconds	1
53	Crossfade	on	6
53	Crossfade	off	1
53	TimeChorus	15 seconds	2
53	TimeChorus	30 seconds	1
53	TimeChorus	adaptive	6
54	TimePreChorus	no playback	5
54	TimePreChorus	5 seconds	6
54	TimePreChorus	10 seconds	3
54	Crossfade	on	6
54	Crossfade	off	5
54	TimeChorus	15 seconds	2
54	TimeChorus	30 seconds	2
54	TimeChorus	adaptive	6
55	TimePreChorus	no playback	5
55	TimePreChorus	5 seconds	4
55	TimePreChorus	10 seconds	3
55	Crossfade	on	5
55	Crossfade	off	3
55	TimeChorus	15 seconds	3
55	TimeChorus	30 seconds	3
55	TimeChorus	adaptive	5
56	TimePreChorus	no playback	6
56	TimePreChorus	5 seconds	5
56	TimePreChorus	10 seconds	3
56	Crossfade	on	6
56	Crossfade	off	5
56	TimeChorus	15 seconds	4
56	TimeChorus	30 seconds	3
56	TimeChorus	adaptive	6
57	TimePreChorus	no playback	6
57	TimePreChorus	5 seconds	4
57	TimePreChorus	10 seconds	3
57	Crossfade	on	6
57	Crossfade	off	5
57	TimeChorus	15 seconds	3
57	TimeChorus	30 seconds	3
57	TimeChorus	adaptive	6
58	TimePreChorus	no playback	2
58	TimePreChorus	5 seconds	4
58	TimePreChorus	10 seconds	5
58	Crossfade	on	6
58	Crossfade	off	2
58	TimeChorus	15 seconds	4
58	TimeChorus	30 seconds	5
58	TimeChorus	adaptive	6
59	TimePreChorus	no playback	2
59	TimePreChorus	5 seconds	4
59	TimePreChorus	10 seconds	6
59	Crossfade	on	6
59	Crossfade	off	3
59	TimeChorus	15 seconds	3
59	TimeChorus	30 seconds	5
59	TimeChorus	adaptive	4
60	TimePreChorus	no playback	2
60	TimePreChorus	5 seconds	5
60	TimePreChorus	10 seconds	2
60	Crossfade	on	5
60	Crossfade	off	3
60	TimeChorus	15 seconds	5
60	TimeChorus	30 seconds	4
60	TimeChorus	adaptive	3
61	TimePreChorus	no playback	6
61	TimePreChorus	5 seconds	3
61	TimePreChorus	10 seconds	2
61	Crossfade	on	6
61	Crossfade	off	3
61	TimeChorus	15 seconds	4
61	TimeChorus	30 seconds	5
61	TimeChorus	adaptive	6
62	TimePreChorus	no playback	5
62	TimePreChorus	5 seconds	3
62	TimePreChorus	10 seconds	3
62	Crossfade	on	5
62	Crossfade	off	3
62	TimeChorus	15 seconds	3
62	TimeChorus	30 seconds	2
62	TimeChorus	adaptive	6
63	TimePreChorus	no playback	2
63	TimePreChorus	5 seconds	4
63	TimePreChorus	10 seconds	6
63	Crossfade	on	5
63	Crossfade	off	4
63	TimeChorus	15 seconds	6
63	TimeChorus	30 seconds	2
63	TimeChorus	adaptive	4
64	TimePreChorus	no playback	2
64	TimePreChorus	5 seconds	4
64	TimePreChorus	10 seconds	6
64	Crossfade	on	6
64	Crossfade	off	2
64	TimeChorus	15 seconds	1
64	TimeChorus	30 seconds	2
64	TimeChorus	adaptive	6
65	TimePreChorus	no playback	6
65	TimePreChorus	5 seconds	1
65	TimePreChorus	10 seconds	1
65	Crossfade	on	1
65	Crossfade	off	6
65	TimeChorus	15 seconds	5
65	TimeChorus	30 seconds	5
65	TimeChorus	adaptive	6
66	TimePreChorus	no playback	2
66	TimePreChorus	5 seconds	6
66	TimePreChorus	10 seconds	2
66	Crossfade	on	5
66	Crossfade	off	3
66	TimeChorus	15 seconds	2
66	TimeChorus	30 seconds	1
66	TimeChorus	adaptive	6
67	TimePreChorus	no playback	1
67	TimePreChorus	5 seconds	4
67	TimePreChorus	10 seconds	6
67	Crossfade	on	5
67	Crossfade	off	3
67	TimeChorus	15 seconds	2
67	TimeChorus	30 seconds	5
67	TimeChorus	adaptive	3
68	TimePreChorus	no playback	5
68	TimePreChorus	5 seconds	3
68	TimePreChorus	10 seconds	2
68	Crossfade	on	5
68	Crossfade	off	3
68	TimeChorus	15 seconds	3
68	TimeChorus	30 seconds	2
68	TimeChorus	adaptive	5
69	TimePreChorus	no playback	2
69	TimePreChorus	5 seconds	4
69	TimePreChorus	10 seconds	3
69	Crossfade	on	6
69	Crossfade	off	2
69	TimeChorus	15 seconds	1
69	TimeChorus	30 seconds	1
69	TimeChorus	adaptive	1
70	TimePreChorus	no playback	2
70	TimePreChorus	5 seconds	5
70	TimePreChorus	10 seconds	4
70	Crossfade	on	6
70	Crossfade	off	3
70	TimeChorus	15 seconds	5
70	TimeChorus	30 seconds	5
70	TimeChorus	adaptive	4
71	TimePreChorus	no playback	5
71	TimePreChorus	5 seconds	2
71	TimePreChorus	10 seconds	1
71	Crossfade	on	3
71	Crossfade	off	6
71	TimeChorus	15 seconds	5
71	TimeChorus	30 seconds	1
71	TimeChorus	adaptive	1
72	TimePreChorus	no playback	3
72	TimePreChorus	5 seconds	6
72	TimePreChorus	10 seconds	4
72	Crossfade	on	6
72	Crossfade	off	1
72	TimeChorus	15 seconds	3
72	TimeChorus	30 seconds	3
72	TimeChorus	adaptive	5
73	TimePreChorus	no playback	2
73	TimePreChorus	5 seconds	6
73	TimePreChorus	10 seconds	5
73	Crossfade	on	3
73	Crossfade	off	5
73	TimeChorus	15 seconds	3
73	TimeChorus	30 seconds	4
